Timestamp,"Consent to Participate
2025-04-03 13:31:18,Yes I agree to participate,36-50,Male,Higher Diploma,More than 2 years,Health Records Officer,Health Records Officer,3,3,3,3,5,2,2,2,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,2,3,3,Routine Clinical/Service Provider,2,3,3,2,3,3,3,4,,,,,,,,,,,,,,,,,,
2025-04-03 13:36:24,Yes I agree to participate,18-35,Female,Diploma,1-6 months,Health Records Officer,Health Records Officer,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,1,5,Administrative,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2025-04-03 13:50:28,Yes I agree to participate,18-35,Male,Degree,More than 2 years,ICT OFFICER,Health Records Officer,4,4,4,1,3,5,5,3,3,3,5,1,5,3,5,5,5,5,5,5,4,5,4,3,4,5,5,5,Administrative,,,,,,,,,2,3,3,4,3,3,4,4,4,4,5,5,5,5,5,5,5,5
2025-04-03 14:04:13,Yes I agree to participate,18-35,Female,Degree,More than 2 years,Nurse,Health Records Officer,4,5,3,5,4,3,3,3,1,4,2,3,3,5,1,2,1,2,2,3,2,2,1,1,3,3,2,4,Routine Clinical/Service Provider,4,4,3,5,5,3,1,2,,,,,,,,,,,,,,,,,,
2025-04-03 14:04:40,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nutritionist,Health Records Officer,1,1,4,1,1,4,3,2,2,4,1,1,1,4,3,4,4,5,3,2,3,4,1,4,2,3,4,1,Routine Clinical/Service Provider,1,4,1,4,1,2,1,4,,,,,,,,,,,,,,,,,,
2025-04-03 14:07:44,Yes I agree to participate,18-35,Male,Higher Diploma,1-2 years,Nutritionist,Health Records Officer,4,4,4,4,5,2,2,2,2,3,2,3,4,2,3,2,3,2,2,3,2,3,2,2,1,5,3,3,Routine Clinical/Service Provider,4,4,5,4,5,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 14:18:21,Yes I agree to participate,51-60,Female,Diploma,More than 2 years,Nurse,Health Records Officer,4,3,5,4,3,4,4,4,3,3,3,3,1,3,2,2,2,2,2,2,2,2,1,2,2,2,2,3,Routine Clinical/Service Provider,3,3,5,1,2,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-03 14:23:25,Yes I agree to participate,36-50,Male,Diploma,More than 2 years,Nurse,Health Records Officer,5,5,5,4,3,2,1,2,2,1,3,5,5,5,4,4,4,3,4,3,3,3,2,3,3,3,4,5,Routine Clinical/Service Provider,4,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 14:32:07,Yes I agree to participate,18-35,Female,Degree,1-6 months,Nutritionist,Health Records Officer,4,4,3,3,5,2,2,2,3,1,2,1,3,1,5,4,4,3,2,2,2,2,4,2,2,5,4,4,Routine Clinical/Service Provider,5,5,5,5,5,1,2,3,,,,,,,,,,,,,,,,,,
2025-04-03 15:09:29,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Nurse,Health Records Officer,5,5,5,4,5,5,5,5,3,5,5,5,5,5,3,3,4,4,3,5,5,5,4,4,2,4,4,4,Routine Clinical/Service Provider,4,4,4,4,4,5,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 15:18:45,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Nurse,Health Records Officer,5,5,4,4,3,4,3,5,5,5,4,4,4,4,5,5,3,4,3,3,2,5,5,5,1,1,1,1,Routine Clinical/Service Provider,4,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 15:39:14,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Nurse,Nurse,5,4,4,5,3,3,3,4,2,4,4,3,4,4,4,4,4,4,2,3,4,4,1,1,3,4,4,4,Routine Clinical/Service Provider,2,2,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 16:09:52,Yes I agree to participate,36-50,Male,Diploma,More than 2 years,Nurse,Health Records Officer,5,5,5,3,3,1,4,2,3,2,5,3,3,3,5,3,4,4,4,3,4,4,4,4,2,3,2,3,Routine Clinical/Service Provider,4,3,4,5,5,4,2,4,,,,,,,,,,,,,,,,,,
2025-04-03 16:14:10,Yes I agree to participate,36-50,Female,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,4,5,4,5,5,1,1,1,4,3,3,Routine Clinical/Service Provider,2,1,5,5,5,4,4,5,,,,,,,,,,,,,,,,,,
2025-04-03 16:43:44,Yes I agree to participate,18-35,Female,Certificate,1-6 months,Nurse,Health Records Officer,5,4,4,3,3,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,5,Routine Clinical/Service Provider,4,4,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 16:52:52,Yes I agree to participate,18-35,Female,Higher Diploma,6-12 months,Nurse,Health Records Officer,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Routine Clinical/Service Provider,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 16:54:27,Yes I agree to participate,18-35,Female,Certificate,1-6 months,Nurse,Health Records Officer,4,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-03 17:42:41,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Nurse,Health Records Officer,5,4,4,3,2,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,5,5,3,3,3,4,Routine Clinical/Service Provider,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-03 18:52:37,Yes I agree to participate,18-35,Female,Degree,6-12 months,Dentist,Dentists,1,3,3,1,1,2,4,2,1,1,5,5,1,4,1,3,5,4,4,4,4,4,1,1,1,1,5,1,Routine Clinical/Service Provider,5,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
2025-04-03 20:16:33,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Pharmacist/ Pharmacy Technician,"Doctors, Clinical Officers, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,3,3,3,3,1,4,2,2,2,2,3,4,3,4,4,3,3,2,3,3,3,1,2,1,3,4,3,Routine Clinical/Service Provider,1,2,3,3,3,3,4,3,,,,,,,,,,,,,,,,,,
2025-04-03 20:36:25,Yes I agree to participate,18-35,Male,Degree,More than 2 years,Medical Officer,"Doctors, Health Records Officer",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,1,1,3,3,3,4,2,4,Routine Clinical/Service Provider,4,4,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,
2025-04-04 07:30:39,Yes I agree to participate,18-35,Female,Diploma,6-12 months,Health Records Officer,Health Records Officer,4,4,4,4,4,4,4,4,5,4,5,5,4,4,3,3,4,3,3,3,3,3,4,3,3,4,2,5,Routine Clinical/Service Provider,4,4,5,5,5,4,4,3,,,,,,,,,,,,,,,,,,
2025-04-04 09:47:21,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Clinical Officer,"Doctors, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",3,2,2,3,4,3,3,2,3,3,4,3,3,5,3,3,3,3,3,3,4,3,1,2,3,1,4,4,Routine Clinical/Service Provider,5,5,4,3,3,3,4,5,,,,,,,,,,,,,,,,,,
2025-04-04 09:59:59,Yes I agree to participate,36-50,Female,Higher Diploma,More than 2 years,Clinical Officer,Health Records Officer,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,5,5,5,5,1,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 10:02:03,Yes I agree to participate,36-50,Female,Diploma,More than 2 years,Clinical Officer,Health Records Officer,4,1,5,1,5,5,5,2,2,4,5,1,5,1,5,4,5,5,2,1,1,2,4,5,4,4,2,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 10:13:39,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,2,5,5,2,3,4,2,4,3,5,5,5,5,4,4,4,3,4,3,4,5,5,4,5,5,5,5,Routine Clinical/Service Provider,1,3,5,5,5,5,3,5,,,,,,,,,,,,,,,,,,
2025-04-04 10:17:36,Yes I agree to participate,18-35,Female,Degree,1-6 months,Clinical Officer,Health Records Officer,5,5,5,3,3,3,4,3,2,4,5,2,4,5,5,5,3,2,4,4,3,4,5,5,1,4,4,5,Routine Clinical/Service Provider,5,5,5,5,3,4,2,4,,,,,,,,,,,,,,,,,,
2025-04-04 10:37:31,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Laboratory Officer/Technician,Laboratory Officer/Technician,3,4,4,3,2,3,3,3,3,3,5,3,5,4,3,1,2,3,2,3,2,3,3,3,2,5,4,1,Routine Clinical/Service Provider,3,3,5,5,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-04 10:54:28,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Laboratory Officer/Technician,Laboratory Officer/Technician,4,5,4,3,4,5,5,3,2,1,5,4,3,2,5,4,4,5,5,4,5,4,5,4,3,5,1,5,Routine Clinical/Service Provider,3,3,4,5,4,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-04 11:18:37,Yes I agree to participate,51-60,Female,Diploma,More than 2 years,Psychologist ,Health Records Officer,5,5,4,5,5,5,5,5,5,5,5,5,5,1,4,5,5,5,3,1,1,3,5,5,5,5,1,1,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 11:42:16,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,5,5,5,3,3,5,5,5,3,5,5,5,5,5,5,5,4,5,3,5,4,5,2,5,5,3,5,Routine Clinical/Service Provider,4,5,5,5,5,3,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 12:21:16,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Laboratory Officer/Technician,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,5,5,5,1,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 12:26:20,Yes I agree to participate,18-35,Female,Higher Diploma,More than 2 years,Laboratory Officer/Technician,Health Records Officer,4,3,3,4,2,3,5,4,4,3,3,4,2,2,1,1,1,1,3,1,5,3,5,2,2,2,4,5,Routine Clinical/Service Provider,5,4,4,4,5,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-04 12:40:03,Yes I agree to participate,18-35,Male,Degree,More than 2 years,Laboratory Officer/Technician,Health Records Officer,4,3,4,3,3,3,4,3,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,2,3,2,3,Routine Clinical/Service Provider,3,3,3,3,3,3,4,3,,,,,,,,,,,,,,,,,,
2025-04-04 13:09:48,Yes I agree to participate,18-35,Male,Degree,6-12 months,Health Records Officer,Health Records Officer,4,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Routine Clinical/Service Provider,3,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-04 15:10:07,Yes I agree to participate,36-50,Male,Diploma,1-2 years,Laboratory Officer/Technician,"Laboratory Officer/Technician, Health Records Officer",5,4,4,4,4,4,5,3,3,4,5,1,5,1,4,4,4,5,2,2,2,2,4,4,3,5,2,5,Routine Clinical/Service Provider,5,5,4,4,5,4,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 15:44:21,Yes I agree to participate,18-35,Male,Certificate,1-6 months,Health Records Officer,Health Records Officer,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-04 15:53:28,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Health Records Officer,Health Records Officer,4,5,4,3,3,3,5,4,4,4,5,5,4,4,4,3,3,3,2,2,1,1,4,4,4,4,3,4,Routine Clinical/Service Provider,4,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-04 16:38:16,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Laboratory Officer/Technician,Health Records Officer,5,4,5,3,2,4,5,4,1,4,5,4,4,1,3,4,4,4,1,3,2,2,4,4,4,4,2,4,Routine Clinical/Service Provider,4,4,4,4,5,5,5,3,,,,,,,,,,,,,,,,,,
2025-04-04 16:49:22,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Nurse,Health Records Officer,5,4,5,5,2,3,4,5,1,1,5,5,4,4,4,4,4,5,5,1,1,1,4,4,5,3,4,5,Routine Clinical/Service Provider,3,4,4,4,4,2,4,5,,,,,,,,,,,,,,,,,,
2025-04-04 18:20:57,Yes I agree to participate,18-35,Female,Diploma,1-6 months,Health Records Officer,Health Records Officer,1,4,4,4,4,5,4,5,4,5,5,4,3,4,3,4,4,5,5,4,5,5,4,4,4,5,5,5,Routine Clinical/Service Provider,5,4,4,4,5,5,4,4,,,,,,,,,,,,,,,,,,
2025-04-05 09:51:59,Yes I agree to participate,36-50,Male,Diploma,More than 2 years,Clinical Officer,Health Records Officer,5,5,5,5,3,4,5,4,1,1,5,4,4,5,4,4,4,4,3,1,1,1,5,4,1,4,2,4,Routine Clinical/Service Provider,2,3,1,1,4,2,4,4,,,,,,,,,,,,,,,,,,
2025-04-05 20:54:41,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,Health Records Officer,3,3,4,2,1,1,2,3,3,2,5,5,3,4,2,2,3,3,2,3,3,3,3,3,2,1,2,5,Routine Clinical/Service Provider,5,4,5,4,4,2,4,3,,,,,,,,,,,,,,,,,,
2025-04-06 16:37:35,Yes I agree to participate,18-35,Male,Degree,More than 2 years,Clinical Officer,nurses,5,1,3,4,5,4,4,3,5,3,3,5,3,5,5,3,3,2,1,1,1,1,5,5,5,4,4,5,Routine Clinical/Service Provider,5,5,3,4,5,3,1,1,,,,,,,,,,,,,,,,,,
2025-04-07 11:12:41,Yes I agree to participate,18-35,Female,Higher Diploma,More than 2 years,Nurse,Health Records Officer,5,4,4,2,1,2,3,4,4,3,5,3,2,4,3,2,4,3,4,3,4,4,4,4,4,4,4,2,Routine Clinical/Service Provider,4,4,3,4,3,3,4,3,,,,,,,,,,,,,,,,,,
2025-04-07 11:38:42,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,Health Records Officer,5,3,3,2,2,1,3,4,1,1,4,4,4,4,4,4,4,3,3,3,4,2,1,1,4,5,3,5,Routine Clinical/Service Provider,5,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-07 11:44:03,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Clinical Officer,"Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,4,5,1,4,5,5,5,1,1,1,5,5,4,4,1,1,3,1,2,2,2,1,4,4,2,3,5,Routine Clinical/Service Provider,5,5,3,4,4,5,4,4,,,,,,,,,,,,,,,,,,
2025-04-07 12:04:57,Yes I agree to participate,18-35,Female,Higher Diploma,More than 2 years,Clinical Officer,Health Records Officer,4,4,5,4,5,5,3,4,2,3,5,3,5,4,4,4,4,3,2,1,2,3,4,4,1,4,3,5,Routine Clinical/Service Provider,2,4,4,5,4,3,3,4,,,,,,,,,,,,,,,,,,
2025-04-07 12:13:10,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Clinical Officer,Health Records Officer,4,3,4,5,5,2,1,3,1,3,4,2,4,5,3,1,3,3,2,3,1,2,5,5,4,5,4,5,Routine Clinical/Service Provider,1,2,4,3,3,2,1,4,,,,,,,,,,,,,,,,,,
2025-04-07 12:18:03,Yes I agree to participate,18-35,Male,Degree,More than 2 years,Clinical Officer,Health Records Officer,4,4,4,4,3,2,2,2,2,2,4,2,4,4,4,5,4,2,2,3,3,3,2,2,1,1,1,2,Administrative,,,,,,,,,2,2,2,2,3,1,2,2,1,2,4,2,4,3,2,4,2,4
2025-04-07 12:45:22,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Clinical Officer,Health Records Officer,4,4,4,2,2,4,4,4,2,2,3,4,4,4,2,3,3,3,3,3,2,3,5,5,1,2,2,1,Routine Clinical/Service Provider,5,4,3,3,3,3,2,4,,,,,,,,,,,,,,,,,,
2025-04-07 13:14:57,Yes I agree to participate,36-50,Female,Diploma,6-12 months,Clinical Officer,Health Records Officer,4,4,4,4,4,1,2,2,1,1,5,5,5,4,3,3,2,3,3,2,2,2,2,2,2,2,1,4,Routine Clinical/Service Provider,3,3,4,3,4,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-07 13:19:14,Yes I agree to participate,36-50,Male,Higher Diploma,More than 2 years,Clinical Officer,Health Records Officer,3,2,3,2,1,4,5,5,2,3,5,3,1,4,4,2,4,4,4,4,4,4,4,3,3,3,5,2,Routine Clinical/Service Provider,2,3,4,4,4,1,4,3,,,,,,,,,,,,,,,,,,
2025-04-07 13:23:47,Yes I agree to participate,18-35,Female,Certificate,1-6 months,Health Records Officer,Health Records Officer,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,Routine Clinical/Service Provider,1,1,1,1,4,1,4,1,,,,,,,,,,,,,,,,,,
2025-04-07 13:39:03,Yes I agree to participate,36-50,Female,Higher Diploma,More than 2 years,Clinical Officer,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Health Records Officer",3,4,2,1,1,4,1,2,1,1,5,5,2,5,3,2,1,3,5,3,5,5,4,4,1,3,3,5,Routine Clinical/Service Provider,4,4,2,4,3,3,2,3,,,,,,,,,,,,,,,,,,
2025-04-07 15:37:00,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Health Records Officer,"Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",5,4,4,5,4,3,3,4,5,5,5,2,4,2,4,4,4,4,1,1,1,1,4,3,4,4,3,4,Routine Clinical/Service Provider,4,4,5,5,4,3,4,4,,,,,,,,,,,,,,,,,,
2025-04-07 15:45:00,Yes I agree to participate,18-35,Female,Degree,More than 2 years,Health Records Officer,"Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer, Nursing officers",5,5,5,4,4,2,4,4,4,4,5,2,5,2,4,4,5,3,2,2,2,2,4,4,4,4,2,4,Routine Clinical/Service Provider,4,4,5,5,4,3,3,4,,,,,,,,,,,,,,,,,,
2025-04-08 09:25:42,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Nurse,Health Records Officer,2,4,4,2,2,4,4,4,2,2,4,4,2,4,4,4,4,2,2,2,2,4,4,2,2,2,4,4,Routine Clinical/Service Provider,2,2,2,4,4,4,2,4,,,,,,,,,,,,,,,,,,
2025-04-08 09:59:08,Yes I agree to participate,36-50,Female,Degree,6-12 months,Nurse,Health Records Officer,3,4,4,1,2,4,4,4,1,1,2,5,1,5,4,4,4,3,1,4,5,1,1,1,1,5,5,5,Routine Clinical/Service Provider,5,5,5,1,1,1,1,2,,,,,,,,,,,,,,,,,,
2025-04-08 10:46:06,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Nurse,Health Records Officer,5,4,5,5,4,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,4,5,4,5,4,4,4,5,Routine Clinical/Service Provider,5,5,5,5,5,4,4,5,,,,,,,,,,,,,,,,,,
2025-04-08 11:10:03,Yes I agree to participate,18-35,Female,Higher Diploma,More than 2 years,Nurse,Health Records Officer,3,3,5,2,3,1,3,3,1,1,3,2,4,4,4,3,3,2,1,5,5,5,3,2,3,4,3,5,Routine Clinical/Service Provider,4,4,4,3,4,3,3,2,,,,,,,,,,,,,,,,,,
2025-04-08 11:24:33,Yes I agree to participate,18-35,Female,Higher Diploma,More than 2 years,Nurse,Health Records Officer,4,3,4,2,4,2,2,2,2,2,1,2,3,3,2,2,2,1,1,1,1,1,4,4,4,4,3,4,Routine Clinical/Service Provider,2,2,2,4,2,4,2,4,,,,,,,,,,,,,,,,,,
2025-04-08 11:25:35,Yes I agree to participate,18-35,Male,Diploma,1-2 years,Laboratory Officer/Technician,Health Records Officer,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-08 11:32:46,Yes I agree to participate,18-35,Male,Diploma,1-2 years,Laboratory Officer/Technician,Laboratory Officer/Technician,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-08 11:53:04,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer, Nurses ",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,1,4,Routine Clinical/Service Provider,5,5,5,5,4,4,5,5,,,,,,,,,,,,,,,,,,
2025-04-08 12:01:09,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer, Nurses ",5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,2,5,Routine Clinical/Service Provider,4,4,4,5,4,5,4,4,,,,,,,,,,,,,,,,,,
2025-04-08 12:32:57,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,Health Records Officer,4,5,4,4,3,1,1,1,1,1,4,4,5,3,3,4,4,3,3,3,3,2,4,4,1,2,4,4,Routine Clinical/Service Provider,5,5,5,5,3,4,4,3,,,,,,,,,,,,,,,,,,
2025-04-08 13:42:13,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,Health Records Officer,5,4,4,3,3,3,3,4,2,2,4,4,4,4,3,4,4,5,4,4,4,4,3,2,1,3,3,4,Routine Clinical/Service Provider,4,3,4,5,5,4,5,3,,,,,,,,,,,,,,,,,,
2025-04-08 15:58:16,Yes I agree to participate,18-35,Male,Degree,6-12 months,Medical Officer,Health Records Officer,5,5,5,5,3,4,1,3,3,2,5,1,4,3,3,1,5,4,4,3,3,4,5,5,5,5,2,5,Routine Clinical/Service Provider,5,5,5,5,5,3,5,5,,,,,,,,,,,,,,,,,,
2025-04-08 16:22:31,Yes I agree to participate,18-35,Male,Certificate,1-6 months,ICT OFFICER ,Dennis ,5,5,5,5,1,5,5,5,4,4,5,4,4,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,Administrative,,,,,,,,,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
