Timestamp,"Consent to Participate
2025-04-08 16:29:38,Yes I agree to participate,18-35,Male,Certificate,1-6 months,ICT OFFICER,Ict manager,4,4,4,4,4,3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,Administrative,,,,,,,,,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5
2025-04-08 16:53:30,Yes I agree to participate,18-35,Male,Certificate,1-6 months,Nurse,Health Records Officer,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Routine Clinical/Service Provider,4,4,3,4,4,4,3,4,,,,,,,,,,,,,,,,,,
2025-04-09 08:45:22,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Medical Officer,Nurse in charge,1,1,1,1,1,1,4,2,1,1,5,5,1,5,1,5,4,2,1,5,1,5,5,1,1,1,4,4,Routine Clinical/Service Provider,5,4,4,4,4,1,1,4,,,,,,,,,,,,,,,,,,
2025-04-09 12:55:33,Yes I agree to participate,18-35,Female,Certificate,6-12 months,Nurse,Health Records Officer,5,5,5,5,4,1,1,1,5,4,5,1,5,4,1,1,1,1,1,1,1,1,5,5,5,5,1,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 13:50:20,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Orthopedics,Clinical Officers,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,Routine Clinical/Service Provider,5,2,4,4,3,2,4,5,,,,,,,,,,,,,,,,,,
2025-04-09 14:01:47,Yes I agree to participate,36-50,Male,Higher Diploma,More than 2 years,Clinical Officer,"Clinical Officers, Pharmacist/ Pharmacy Technician, Health Records Officer",4,4,4,1,1,5,5,3,3,2,5,1,4,5,4,3,2,2,3,3,5,5,3,1,1,4,1,4,Routine Clinical/Service Provider,3,2,3,4,1,3,3,3,,,,,,,,,,,,,,,,,,
2025-04-09 14:40:30,Yes I agree to participate,18-35,Female,Diploma,1-6 months,Laboratory Officer/Technician,Laboratory Officer/Technician,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 14:57:37,Yes I agree to participate,18-35,Female,Diploma,1-6 months,Nurse,Health Records Officer,5,5,5,5,5,3,5,4,5,4,4,4,4,3,4,4,5,4,3,4,4,4,4,4,4,4,4,4,Routine Clinical/Service Provider,2,2,4,4,3,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-09 15:12:40,Yes I agree to participate,18-35,Female,Degree,6-12 months,Nurse,Health Records Officer,2,4,3,3,4,3,3,3,2,2,3,3,3,2,3,3,4,4,3,2,4,4,4,2,4,4,3,5,Routine Clinical/Service Provider,2,3,5,5,3,3,3,3,,,,,,,,,,,,,,,,,,
2025-04-09 15:18:26,Yes I agree to participate,18-35,Male,Degree,6-12 months,Public Health Officer,Health Records Officer,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,4,Routine Clinical/Service Provider,5,4,4,5,4,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-09 15:44:13,Yes I agree to participate,18-35,Female,Diploma,1-2 years,Ortho-trauma,Ortho-trauma,5,5,4,4,5,4,4,4,4,4,5,3,4,5,4,4,5,5,4,5,4,5,4,5,5,4,5,4,Routine Clinical/Service Provider,5,5,4,4,5,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-09 16:07:18,Yes I agree to participate,18-35,Female,Diploma,6-12 months,Orthopedic ,Clinical Officers,3,2,5,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,Routine Clinical/Service Provider,4,3,4,4,4,4,3,3,,,,,,,,,,,,,,,,,,
2025-04-09 16:23:35,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Ortho-trauma,Ortho-trauma ,4,5,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,5,4,Routine Clinical/Service Provider,4,5,5,5,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-09 16:33:19,Yes I agree to participate,18-35,Female,Certificate,1-6 months,Orthopedic Trauma medicine ,Orthopedic officer,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,4,4,3,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,4,4,4,4,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 16:45:08,Yes I agree to participate,18-35,Male,Degree,1-6 months,Public Health Officer,Health Records Officer,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 17:16:05,Yes I agree to participate,18-35,Female,Certificate,1-6 months,Orthopedic and trauma medicine ,Health Records Officer,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Routine Clinical/Service Provider,2,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-09 17:18:46,Yes I agree to participate,36-50,Female,Certificate,6-12 months,Laboratory Officer/Technician,Laboratory Officer/Technician,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 17:44:59,Yes I agree to participate,36-50,Female,Certificate,6-12 months,Laboratory Officer/Technician,Laboratory Officer/Technician,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 18:06:41,Yes I agree to participate,18-35,Male,Certificate,6-12 months,Nurse,Doctors,5,5,5,5,5,3,4,4,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,4,4,4,5,5,,,,,,,,,,,,,,,,,,
2025-04-09 18:27:21,Yes I agree to participate,18-35,Male,Certificate,1-6 months,Orthopedic trauma medicine ,Orthopedic trauma medicine ,5,5,5,4,3,4,5,5,5,5,5,3,5,5,5,3,4,5,3,5,4,3,5,5,4,4,5,4,Routine Clinical/Service Provider,5,4,4,4,5,3,4,4,,,,,,,,,,,,,,,,,,
2025-04-09 19:08:03,Yes I agree to participate,18-35,Female,Diploma,6-12 months,Orthopedic,Clinical Officers,3,2,4,5,4,3,3,3,3,3,3,3,4,3,4,3,4,4,3,5,4,4,3,3,3,3,2,4,Routine Clinical/Service Provider,2,4,3,3,3,3,4,3,,,,,,,,,,,,,,,,,,
2025-04-09 19:29:59,Yes I agree to participate,18-35,Male,Diploma,6-12 months,Orthopedic,Clinical Officers,4,3,4,3,4,3,3,3,3,3,3,3,4,4,2,1,2,1,2,1,1,1,3,4,3,3,2,2,Routine Clinical/Service Provider,3,3,3,3,4,2,5,2,,,,,,,,,,,,,,,,,,
2025-04-09 19:32:26,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Orthopedic ,Clinical Officers,4,2,3,2,4,2,2,1,4,2,2,2,1,3,1,1,2,2,1,2,1,1,3,2,2,3,3,2,Routine Clinical/Service Provider,2,2,4,2,2,2,4,3,,,,,,,,,,,,,,,,,,
2025-04-09 19:45:10,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Dentist,Clinical Officers,3,4,4,4,3,1,2,1,2,3,4,3,4,2,2,1,2,2,2,1,2,1,3,3,3,4,3,4,Routine Clinical/Service Provider,3,4,4,3,4,3,3,3,,,,,,,,,,,,,,,,,,
2025-04-09 19:54:58,Yes I agree to participate,18-35,Male,Degree,More than 2 years,Human Resource,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,1,1,1,1,4,4,4,4,2,4,Administrative,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2025-04-09 20:06:09,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,5,5,5,4,3,3,3,3,2,3,4,5,3,3,3,3,3,3,3,3,3,2,2,4,3,1,3,Routine Clinical/Service Provider,3,2,4,2,3,3,3,2,,,,,,,,,,,,,,,,,,
2025-04-09 20:58:52,Yes I agree to participate,18-35,Male,Certificate,6-12 months,Nurse,Doctors,5,5,5,5,4,4,4,4,5,5,5,4,4,4,5,4,4,4,5,4,5,4,4,4,4,5,4,5,Routine Clinical/Service Provider,4,4,4,4,5,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-09 21:02:02,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,3,3,3,3,3,4,3,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Routine Clinical/Service Provider,5,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,
2025-04-09 21:20:31,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,3,4,3,3,3,4,3,5,5,5,5,3,4,3,3,3,3,5,5,5,4,5,4,3,3,2,5,Routine Clinical/Service Provider,4,4,3,3,5,2,3,4,,,,,,,,,,,,,,,,,,
2025-04-09 22:57:16,Yes I agree to participate,18-35,Male,Higher Diploma,1-6 months,Human Resource,"Clinical Officers, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",3,3,4,2,4,4,5,4,2,4,4,5,4,5,4,5,4,4,4,4,5,4,2,1,3,3,3,3,Administrative,,,,,,,,,3,3,3,3,4,4,4,3,4,4,3,3,3,3,3,3,3,3
2025-04-10 08:14:26,Yes I agree to participate,18-35,Male,Certificate,More than 2 years,Orthopaedic trauma tech,Health Records Officer,4,3,4,4,4,3,3,3,5,3,5,3,4,4,4,4,3,3,3,3,3,5,4,4,1,4,4,4,Routine Clinical/Service Provider,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-10 12:26:00,Yes I agree to participate,18-35,Male,Degree,1-6 months,Nurse,Any of the above can fill,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5,5,5,5,1,1,1,2,4,4,3,4,1,4,Administrative,,,,,,,,,3,4,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4
2025-04-10 12:35:47,Yes I agree to participate,18-35,Male,Degree,1-6 months,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,4,4,4,3,4,4,4,3,4,4,4,4,5,5,5,5,5,1,1,1,2,4,4,3,4,4,4,Routine Clinical/Service Provider,5,5,5,5,4,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 12:47:19,Yes I agree to participate,18-35,Male,Degree,6-12 months,Medical Officer,Health Records Officer,5,5,5,5,5,3,3,3,5,5,5,5,5,5,3,3,3,3,3,3,3,3,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-10 13:00:09,Yes I agree to participate,36-50,Female,Degree,More than 2 years,Health Records Officer,Health Records Officer,4,5,5,5,5,5,4,5,5,5,5,1,5,5,5,5,5,5,5,3,3,2,5,1,5,5,1,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-10 13:12:47,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Orthopedic officer ,Doctors,4,3,4,4,5,3,4,2,2,2,5,3,3,1,3,5,5,3,3,3,3,3,5,2,2,3,3,3,Routine Clinical/Service Provider,4,5,5,5,4,4,4,3,,,,,,,,,,,,,,,,,,
2025-04-10 13:17:18,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Clinical Officer,Clinical Officers,4,4,3,3,4,2,2,2,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,2,3,5,5,Routine Clinical/Service Provider,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,,,
2025-04-10 13:23:48,Yes I agree to participate,18-35,Female,Diploma,6-12 months,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,5,4,4,4,5,5,5,4,4,4,5,5,4,5,5,5,5,3,3,3,3,4,4,4,4,4,3,Routine Clinical/Service Provider,5,5,5,4,4,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 13:54:14,Yes I agree to participate,18-35,Male,Diploma,6-12 months,Occ Therapist,Occ Therapist,2,3,3,2,4,4,3,3,2,2,4,3,2,4,2,2,2,2,2,2,2,2,4,4,3,4,2,2,Routine Clinical/Service Provider,4,4,2,3,3,2,4,4,,,,,,,,,,,,,,,,,,
2025-04-10 15:26:18,Yes I agree to participate,18-35,Female,Diploma,1-6 months,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer, ",4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,5,1,1,1,1,4,4,4,4,4,4,Routine Clinical/Service Provider,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-10 16:36:37,Yes I agree to participate,18-35,Male,Degree,More than 2 years,Health Records Officer,Health Records Officer,4,4,3,4,2,1,2,3,4,4,4,4,4,4,3,4,3,3,2,4,4,3,2,2,3,4,2,5,Routine Clinical/Service Provider,4,4,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,
2025-04-10 17:15:19,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Clinical Officer,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,2,2,2,2,4,4,4,4,5,4,Routine Clinical/Service Provider,5,5,5,5,5,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 17:15:32,Yes I agree to participate,18-35,Female,Diploma,6-12 months,Nurse,All of the above ,4,5,4,5,5,4,4,5,4,5,4,5,5,5,4,4,5,4,2,2,1,2,4,4,4,4,5,4,Routine Clinical/Service Provider,5,5,5,5,5,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 17:37:36,Yes I agree to participate,18-35,Male,Diploma,6-12 months,Clinical Officer,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,1,1,1,4,4,4,5,4,4,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-10 17:39:16,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Clinical Officer,All of the above,4,5,4,5,4,4,5,5,4,4,4,4,4,4,4,4,5,4,2,2,1,1,4,5,5,5,4,4,Routine Clinical/Service Provider,4,5,4,4,5,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 18:13:41,Yes I agree to participate,18-35,Male,Diploma,1-6 months,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",5,5,4,4,4,5,5,5,4,4,5,4,5,5,4,5,4,5,2,2,1,1,5,5,4,4,5,4,Routine Clinical/Service Provider,4,4,5,4,4,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 18:22:56,Yes I agree to participate,18-35,Female,Degree,1-2 years,Clinical Officer,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer, ",4,4,5,5,4,5,5,5,4,5,5,4,4,4,4,4,4,4,1,1,1,1,4,5,5,4,5,5,Routine Clinical/Service Provider,4,5,5,4,5,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-10 18:38:39,Yes I agree to participate,18-35,Female,Diploma,1-2 years,Nurse,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,5,4,5,5,4,5,4,4,4,5,4,5,4,5,5,4,5,1,1,2,1,4,4,5,5,4,5,Routine Clinical/Service Provider,4,4,5,5,4,4,5,5,,,,,,,,,,,,,,,,,,
2025-04-10 19:42:45,Yes I agree to participate,18-35,Male,Diploma,6-12 months,Clinical Officer,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",4,5,4,5,4,5,4,5,4,4,5,5,4,5,4,5,4,5,1,1,1,1,4,5,5,4,5,4,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-10 20:52:21,Yes I agree to participate,18-35,Female,Diploma,1-6 months,Clinical Officer,"Doctors, Dentists, Clinical Officers, Anaesthetist/ Anaesthesiologist, Pharmacist/ Pharmacy Technician, Laboratory Officer/Technician, Health Records Officer",5,4,4,5,4,5,4,5,5,5,4,4,5,5,5,4,4,4,1,1,2,1,5,4,4,5,4,4,Routine Clinical/Service Provider,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,,,
2025-04-10 21:10:05,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,3,3,3,4,5,4,3,5,4,5,5,5,5,3,3,3,3,3,3,3,3,1,1,3,3,3,2,Routine Clinical/Service Provider,2,1,5,5,4,1,3,2,,,,,,,,,,,,,,,,,,
2025-04-11 11:38:32,Yes I agree to participate,18-35,Male,Degree,1-6 months,Nurse,"Doctors, Clinical Officers, Health Records Officer",4,4,3,3,3,3,4,4,4,3,4,3,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,Routine Clinical/Service Provider,4,4,4,4,4,3,3,4,,,,,,,,,,,,,,,,,,
2025-04-14 17:27:35,Yes I agree to participate,36-50,Male,Diploma,More than 2 years,Nurse,"Health Records Officer, ",4,4,4,2,2,3,3,3,2,3,4,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,3,4,Routine Clinical/Service Provider,4,4,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,
2025-04-15 12:40:03,Yes I agree to participate,36-50,Female,Masters,More than 2 years,Nurse,Health Records Officer,5,5,4,4,4,3,4,3,5,4,5,2,5,5,4,5,3,4,2,1,1,1,5,5,4,5,2,5,Routine Clinical/Service Provider,4,4,5,5,5,4,4,3,,,,,,,,,,,,,,,,,,
2025-04-15 15:54:35,Yes I agree to participate,36-50,Male,Diploma,More than 2 years,Nurse,Health Records Officer,5,4,5,4,4,2,3,2,2,1,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Routine Clinical/Service Provider,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,
2025-04-15 16:57:16,Yes I agree to participate,36-50,Female,Diploma,More than 2 years,Health Records Officer,Health Records Officer,5,5,5,4,4,3,3,4,4,4,4,5,4,3,3,3,3,3,3,3,3,3,3,4,4,4,2,4,Routine Clinical/Service Provider,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
2025-04-15 18:15:56,Yes I agree to participate,18-35,Male,Diploma,More than 2 years,Occupational Therapist ,Health Records Officer,5,4,4,2,2,1,1,1,4,1,4,4,3,3,4,4,4,3,2,5,5,4,1,2,4,3,2,4,Routine Clinical/Service Provider,2,2,4,4,4,1,2,3,,,,,,,,,,,,,,,,,,
2025-04-15 20:17:04,Yes I agree to participate,36-50,Female,Diploma,More than 2 years,Orthopedic technologist ,Health Records Officer,4,5,5,5,1,2,2,2,3,4,5,2,4,4,2,3,3,4,3,3,4,4,3,4,3,3,5,5,Routine Clinical/Service Provider,4,4,5,5,5,5,4,5,,,,,,,,,,,,,,,,,,
2025-04-16 00:19:15,Yes I agree to participate,36-50,Female,Higher Diploma,More than 2 years,Nurse,Health Records Officer,1,1,2,2,3,2,1,2,2,1,1,5,1,2,1,1,1,1,2,1,2,2,1,1,3,1,5,1,Routine Clinical/Service Provider,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
2025-04-16 00:25:03,Yes I agree to participate,36-50,Female,Higher Diploma,More than 2 years,Nurse,Health Records Officer,1,1,1,1,1,1,2,1,1,1,1,1,1,5,1,1,1,2,1,1,2,1,1,1,1,1,1,1,Routine Clinical/Service Provider,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
2025-04-16 08:03:56,Yes I agree to participate,18-35,Female,Diploma,More than 2 years,Nurse,Health Records Officer,4,3,3,3,4,4,4,4,3,3,5,3,3,2,3,4,3,4,3,3,3,3,4,3,2,3,3,3,Routine Clinical/Service Provider,3,3,3,4,4,4,5,5,,,,,,,,,,,,,,,,,,
2025-04-16 09:18:41,Yes I agree to participate,36-50,Female,Diploma,More than 2 years,Occupational therapist ,Health Records Officer,5,4,5,3,3,3,3,3,1,4,5,1,4,5,4,4,4,4,1,4,4,4,3,3,2,4,3,5,Routine Clinical/Service Provider,3,3,5,5,5,4,5,4,,,,,,,,,,,,,,,,,,
2025-04-16 14:22:29,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Clinical Officer,Health Records Officer,3,2,2,3,4,4,5,5,5,5,5,4,3,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,Administrative,,,,,,,,,4,4,4,1,3,3,3,3,1,1,4,4,5,5,5,5,5,5
2025-04-16 14:50:13,Yes I agree to participate,36-50,Male,Degree,More than 2 years,Clinical Officer,Health Records Officer,4,5,5,3,1,1,5,2,4,4,5,3,4,1,4,5,4,2,1,2,1,4,4,4,4,4,5,5,Administrative,,,,,,,,,2,1,5,1,1,1,1,1,1,3,1,1,5,5,1,4,4,4
2025-04-16 16:26:22,Yes I agree to participate,18-35,Female,Degree,More than 2 years,Nurse,Health Records Officer,3,4,3,2,1,3,4,4,1,2,5,5,1,3,4,5,4,4,3,3,5,4,1,1,1,3,3,2,Routine Clinical/Service Provider,1,3,3,1,3,3,3,3,,,,,,,,,,,,,,,,,,
2025-04-16 21:25:40,Yes I agree to participate,18-35,Female,Degree,More than 2 years,Clinical Officer,Health Records Officer,3,3,4,3,5,2,2,1,3,3,3,3,4,4,2,4,3,4,3,4,3,3,3,3,3,4,4,4,Administrative,,,,,,,,,3,3,3,2,3,3,4,3,4,4,4,4,4,3,3,3,3,3
2025-04-16 22:52:44,Yes I agree to participate,36-50,Female,Diploma,More than 2 years,Pharmaceutical technologist ,Health Records Officer,4,4,4,3,3,4,4,4,3,3,5,5,4,3,4,5,4,5,2,2,2,3,4,3,4,4,2,2,Routine Clinical/Service Provider,5,4,3,4,4,3,2,2,,,,,,,,,,,,,,,,,,
2025-04-16 23:35:25,Yes I agree to participate,36-50,Male,Diploma,More than 2 years,Orthopaedic technologist,Health Records Officer,5,5,5,4,2,3,3,3,3,3,5,1,4,4,3,4,4,3,3,4,3,2,5,5,5,5,5,5,Routine Clinical/Service Provider,5,5,5,5,4,5,5,4,,,,,,,,,,,,,,,,,,
2025-04-17 07:36:27,Yes I agree to participate,36-50,Male,Higher Diploma,More than 2 years,Human Resource,Health Records Officer,4,5,5,5,5,4,4,4,4,5,4,5,4,4,4,4,5,4,3,2,2,3,4,4,5,5,1,5,Administrative,,,,,,,,,4,5,2,4,4,4,4,4,3,4,4,4,5,5,2,2,3,4
